sensor,status
Sensor 502 at ibadan, Unsafe
Sensor 503 at ibadan, Unsafe
Sensor 504 at ibadan, Unsafe
Sensor 505 at ibadan, Unsafe
Sensor 506 at ibadan, Unsafe
Sensor 507 at ibadan, Unsafe
Sensor 508 at ibadan, Unsafe
Sensor 509 at ibadan, Unsafe
Sensor 510 at ibadan, Unsafe
Sensor 511 at ibadan, Unsafe
Sensor 512 at ibadan, Unsafe
Sensor 513 at ibadan, Unsafe
Sensor 514 at ibadan, Unsafe
Sensor 515 at ibadan, Unsafe
Sensor 516 at ibadan, Unsafe
Sensor 517 at ibadan, Unsafe
Sensor 518 at ibadan, Unsafe
Sensor 519 at ibadan, Unsafe
Sensor 520 at ibadan, Unsafe
Sensor 521 at ibadan, Unsafe
Sensor 522 at ibadan, Unsafe
Sensor 523 at ibadan, Unsafe
Sensor 524 at ibadan, Unsafe
Sensor 525 at ibadan, Unsafe
Sensor 526 at ibadan, Unsafe
Sensor 527 at ibadan, Unsafe
Sensor 528 at ibadan, Unsafe
Sensor 529 at ibadan, Unsafe
Sensor 530 at ibadan, Unsafe
Sensor 531 at ibadan, Unsafe
Sensor 532 at ibadan, Unsafe
Sensor 533 at ibadan, Unsafe
Sensor 534 at ibadan, Unsafe
Sensor 535 at ibadan, Unsafe
Sensor 536 at ibadan, Unsafe
Sensor 537 at ibadan, Unsafe
Sensor 538 at ibadan, Unsafe
Sensor 539 at ibadan, Unsafe
Sensor 540 at ibadan, Unsafe
Sensor 541 at ibadan, Unsafe
Sensor 542 at ibadan, Unsafe
Sensor 543 at ibadan, Unsafe
Sensor 544 at ibadan, Unsafe
Sensor 545 at ibadan, Unsafe
Sensor 546 at ibadan, Unsafe
Sensor 547 at ibadan, Unsafe
Sensor 548 at ibadan, Unsafe
Sensor 549 at ibadan, Unsafe
Sensor 550 at ibadan, Unsafe
Sensor 551 at ibadan, Unsafe
Sensor 552 at ibadan, Unsafe
Sensor 553 at ibadan, Unsafe
Sensor 554 at ibadan, Unsafe
Sensor 555 at ibadan, Unsafe
Sensor 556 at ibadan, Unsafe
Sensor 557 at ibadan, Unsafe
Sensor 558 at ibadan, Unsafe
Sensor 559 at ibadan, Unsafe
Sensor 560 at ibadan, Unsafe
Sensor 561 at ibadan, Unsafe
Sensor 562 at ibadan, Unsafe
Sensor 563 at ibadan, Unsafe
Sensor 564 at ibadan, Unsafe
Sensor 565 at ibadan, Unsafe
Sensor 566 at ibadan, Unsafe
Sensor 567 at ibadan, Unsafe
Sensor 568 at ibadan, Unsafe
Sensor 569 at ibadan, Unsafe
Sensor 570 at ibadan, Unsafe
Sensor 571 at ibadan, Unsafe
Sensor 572 at ibadan, Unsafe
Sensor 573 at ibadan, Unsafe
Sensor 574 at ibadan, Unsafe
Sensor 575 at ibadan, Unsafe
Sensor 576 at ibadan, Unsafe
Sensor 577 at ibadan, Unsafe
Sensor 578 at ibadan, Unsafe
Sensor 579 at ibadan, Unsafe
Sensor 580 at ibadan, Unsafe
Sensor 581 at ibadan, Unsafe
Sensor 582 at ibadan, Unsafe
Sensor 583 at ibadan, Unsafe
Sensor 584 at ibadan, Unsafe
Sensor 585 at ibadan, Unsafe
Sensor 586 at ibadan, Unsafe
Sensor 587 at ibadan, Unsafe
Sensor 588 at ibadan, Unsafe
Sensor 589 at ibadan, Unsafe
Sensor 590 at ibadan, Unsafe
Sensor 591 at ibadan, Unsafe
Sensor 592 at ibadan, Unsafe
Sensor 593 at ibadan, Unsafe
Sensor 594 at ibadan, Unsafe
Sensor 595 at ibadan, Unsafe
Sensor 596 at ibadan, Unsafe
Sensor 597 at ibadan, Unsafe
Sensor 598 at ibadan, Unsafe
Sensor 599 at ibadan, Unsafe
Sensor 600 at ibadan, Unsafe
Sensor 601 at ibadan, Unsafe
Sensor 602 at ibadan, Unsafe
Sensor 603 at ibadan, Unsafe
Sensor 604 at ibadan, Unsafe
Sensor 605 at ibadan, Unsafe
Sensor 606 at ibadan, Unsafe
Sensor 607 at ibadan, Unsafe
Sensor 608 at ibadan, Unsafe
Sensor 609 at ibadan, Unsafe
Sensor 610 at ibadan, Unsafe
Sensor 611 at ibadan, Unsafe
Sensor 612 at ibadan, Unsafe
Sensor 613 at ibadan, Unsafe
Sensor 614 at ibadan, Unsafe
Sensor 615 at ibadan, Unsafe
Sensor 616 at ibadan, Unsafe
Sensor 617 at ibadan, Unsafe
Sensor 618 at ibadan, Unsafe
Sensor 619 at ibadan, Unsafe
Sensor 620 at ibadan, Unsafe
Sensor 621 at ibadan, Unsafe
Sensor 622 at ibadan, Unsafe
Sensor 623 at ibadan, Unsafe
Sensor 624 at ibadan, Unsafe
Sensor 625 at ibadan, Unsafe
Sensor 626 at ibadan, Unsafe
Sensor 627 at ibadan, Unsafe
Sensor 628 at ibadan, Unsafe
Sensor 629 at ibadan, Unsafe
Sensor 630 at ibadan, Unsafe
Sensor 631 at ibadan, Unsafe
Sensor 632 at ibadan, Unsafe
Sensor 633 at ibadan, Unsafe
Sensor 634 at ibadan, Unsafe
Sensor 635 at ibadan, Unsafe
Sensor 636 at ibadan, Unsafe
Sensor 637 at ibadan, Unsafe
Sensor 638 at ibadan, Unsafe
Sensor 639 at ibadan, Unsafe
Sensor 640 at ibadan, Unsafe
Sensor 641 at ibadan, Unsafe
Sensor 642 at ibadan, Safe
Sensor 643 at ibadan, Unsafe
Sensor 644 at ibadan, Unsafe
Sensor 645 at ibadan, Unsafe
Sensor 646 at ibadan, Unsafe
Sensor 647 at ibadan, Unsafe
Sensor 648 at ibadan, Unsafe
Sensor 649 at ibadan, Unsafe
Sensor 650 at ibadan, Unsafe
Sensor 651 at ibadan, Unsafe
Sensor 652 at ibadan, Unsafe
Sensor 653 at ibadan, Unsafe
Sensor 654 at ibadan, Safe
Sensor 655 at ibadan, Unsafe
Sensor 656 at ibadan, Unsafe
Sensor 657 at ibadan, Unsafe
Sensor 658 at ibadan, Unsafe
Sensor 659 at ibadan, Unsafe
Sensor 660 at ibadan, Unsafe
Sensor 661 at ibadan, Unsafe
Sensor 662 at ibadan, Unsafe
Sensor 663 at ibadan, Unsafe
Sensor 664 at ibadan, Unsafe
Sensor 665 at ibadan, Unsafe
Sensor 666 at ibadan, Unsafe
Sensor 667 at ibadan, Unsafe
Sensor 668 at ibadan, Unsafe
Sensor 669 at ibadan, Unsafe
Sensor 670 at ibadan, Unsafe
Sensor 671 at ibadan, Unsafe
Sensor 672 at ibadan, Unsafe
Sensor 673 at ibadan, Unsafe
Sensor 674 at ibadan, Unsafe
Sensor 675 at ibadan, Unsafe
Sensor 676 at ibadan, Unsafe
Sensor 677 at ibadan, Unsafe
Sensor 678 at ibadan, Unsafe
Sensor 679 at ibadan, Unsafe
Sensor 680 at ibadan, Unsafe
Sensor 681 at ibadan, Unsafe
Sensor 682 at ibadan, Unsafe
Sensor 683 at ibadan, Unsafe
Sensor 684 at ibadan, Unsafe
Sensor 685 at ibadan, Safe
Sensor 686 at ibadan, Unsafe
Sensor 687 at ibadan, Unsafe
Sensor 688 at ibadan, Unsafe
Sensor 689 at ibadan, Unsafe
Sensor 690 at ibadan, Unsafe
Sensor 691 at ibadan, Unsafe
Sensor 692 at ibadan, Unsafe
Sensor 693 at ibadan, Unsafe
Sensor 694 at ibadan, Unsafe
Sensor 695 at ibadan, Unsafe
Sensor 696 at ibadan, Unsafe
Sensor 697 at ibadan, Unsafe
Sensor 698 at ibadan, Unsafe
Sensor 699 at ibadan, Unsafe
Sensor 700 at ibadan, Unsafe
Sensor 701 at ibadan, Safe
Sensor 702 at ibadan, Unsafe
Sensor 703 at ibadan, Unsafe
Sensor 704 at ibadan, Unsafe
Sensor 705 at ibadan, Unsafe
Sensor 706 at ibadan, Unsafe
Sensor 707 at ibadan, Unsafe
Sensor 708 at ibadan, Unsafe
Sensor 709 at ibadan, Unsafe
Sensor 710 at ibadan, Unsafe
Sensor 711 at ibadan, Unsafe
Sensor 712 at ibadan, Unsafe
Sensor 713 at ibadan, Unsafe
Sensor 714 at ibadan, Unsafe
Sensor 715 at ibadan, Unsafe
Sensor 716 at ibadan, Unsafe
Sensor 717 at ibadan, Unsafe
Sensor 718 at ibadan, Unsafe
Sensor 719 at ibadan, Unsafe
Sensor 720 at ibadan, Unsafe
Sensor 721 at ibadan, Unsafe
Sensor 722 at ibadan, Unsafe
Sensor 723 at ibadan, Unsafe
Sensor 724 at ibadan, Unsafe
Sensor 725 at ibadan, Unsafe
Sensor 726 at ibadan, Unsafe
Sensor 727 at ibadan, Unsafe
Sensor 728 at ibadan, Unsafe
Sensor 729 at ibadan, Unsafe
Sensor 730 at ibadan, Unsafe
Sensor 731 at ibadan, Unsafe
Sensor 732 at ibadan, Unsafe
Sensor 733 at ibadan, Unsafe
Sensor 734 at ibadan, Unsafe
Sensor 735 at ibadan, Unsafe
Sensor 736 at ibadan, Unsafe
Sensor 737 at ibadan, Unsafe
Sensor 738 at ibadan, Unsafe
Sensor 739 at ibadan, Unsafe
Sensor 740 at ibadan, Unsafe
Sensor 741 at ibadan, Unsafe
Sensor 742 at ibadan, Unsafe
Sensor 743 at ibadan, Unsafe
Sensor 744 at ibadan, Unsafe
Sensor 745 at ibadan, Unsafe
Sensor 746 at ibadan, Unsafe
Sensor 747 at ibadan, Unsafe
Sensor 748 at ibadan, Unsafe
Sensor 749 at ibadan, Unsafe
Sensor 750 at ibadan, Unsafe
Sensor 751 at ibadan, Unsafe
Sensor 752 at ibadan, Unsafe
Sensor 753 at ibadan, Unsafe
Sensor 754 at ibadan, Unsafe
Sensor 755 at ibadan, Unsafe
Sensor 756 at ibadan, Unsafe
Sensor 757 at ibadan, Unsafe
Sensor 758 at ibadan, Unsafe
Sensor 759 at ibadan, Unsafe
Sensor 760 at ibadan, Unsafe
Sensor 761 at ibadan, Unsafe
Sensor 762 at ibadan, Unsafe
Sensor 763 at ibadan, Unsafe
Sensor 764 at ibadan, Unsafe
Sensor 765 at ibadan, Unsafe
Sensor 766 at ibadan, Unsafe
Sensor 767 at ibadan, Unsafe
Sensor 768 at ibadan, Unsafe
Sensor 769 at ibadan, Unsafe
Sensor 770 at ibadan, Unsafe
Sensor 771 at ibadan, Unsafe
Sensor 772 at ibadan, Unsafe
Sensor 773 at ibadan, Unsafe
Sensor 774 at ibadan, Unsafe
Sensor 775 at ibadan, Unsafe
Sensor 776 at ibadan, Unsafe
Sensor 777 at ibadan, Unsafe
Sensor 778 at ibadan, Unsafe
Sensor 779 at ibadan, Unsafe
Sensor 780 at ibadan, Unsafe
Sensor 781 at ibadan, Unsafe
Sensor 782 at ibadan, Unsafe
Sensor 783 at ibadan, Unsafe
Sensor 784 at ibadan, Unsafe
Sensor 785 at ibadan, Unsafe
Sensor 786 at ibadan, Unsafe
Sensor 787 at ibadan, Unsafe
Sensor 788 at ibadan, Unsafe
Sensor 789 at ibadan, Unsafe
Sensor 790 at ibadan, Unsafe
Sensor 791 at ibadan, Unsafe
Sensor 792 at ibadan, Unsafe
Sensor 793 at ibadan, Safe
Sensor 794 at ibadan, Unsafe
Sensor 795 at ibadan, Unsafe
Sensor 796 at ibadan, Unsafe
Sensor 797 at ibadan, Unsafe
Sensor 798 at ibadan, Unsafe
Sensor 799 at ibadan, Unsafe
Sensor 800 at ibadan, Unsafe
Sensor 801 at ibadan, Unsafe
Sensor 802 at ibadan, Unsafe
Sensor 803 at ibadan, Unsafe
Sensor 804 at ibadan, Safe
Sensor 805 at ibadan, Unsafe
Sensor 806 at ibadan, Unsafe
Sensor 807 at ibadan, Safe
Sensor 808 at ibadan, Unsafe
Sensor 809 at ibadan, Safe
Sensor 810 at ibadan, Unsafe
Sensor 811 at ibadan, Unsafe
Sensor 812 at ibadan, Unsafe
Sensor 813 at ibadan, Unsafe
Sensor 814 at ibadan, Unsafe
Sensor 815 at ibadan, Unsafe
Sensor 816 at ibadan, Unsafe
Sensor 817 at ibadan, Unsafe
Sensor 818 at ibadan, Unsafe
Sensor 819 at ibadan, Unsafe
Sensor 820 at ibadan, Unsafe
Sensor 821 at ibadan, Unsafe
Sensor 822 at ibadan, Unsafe
Sensor 823 at ibadan, Unsafe
Sensor 824 at ibadan, Unsafe
Sensor 825 at ibadan, Unsafe
Sensor 826 at ibadan, Unsafe
Sensor 827 at ibadan, Unsafe
Sensor 828 at ibadan, Unsafe
Sensor 829 at ibadan, Safe
Sensor 830 at ibadan, Unsafe
Sensor 831 at ibadan, Unsafe
Sensor 832 at ibadan, Unsafe
Sensor 833 at ibadan, Unsafe
Sensor 834 at ibadan, Unsafe
Sensor 835 at ibadan, Unsafe
Sensor 836 at ibadan, Unsafe
Sensor 837 at ibadan, Unsafe
Sensor 838 at ibadan, Unsafe
Sensor 839 at ibadan, Unsafe
Sensor 840 at ibadan, Unsafe
Sensor 841 at ibadan, Unsafe
Sensor 842 at ibadan, Unsafe
Sensor 843 at ibadan, Unsafe
Sensor 844 at ibadan, Unsafe
Sensor 845 at ibadan, Unsafe
Sensor 846 at ibadan, Unsafe
Sensor 847 at ibadan, Unsafe
Sensor 848 at ibadan, Unsafe
Sensor 849 at ibadan, Unsafe
Sensor 850 at ibadan, Unsafe
Sensor 851 at ibadan, Unsafe
Sensor 852 at ibadan, Unsafe
Sensor 853 at ibadan, Unsafe
Sensor 854 at ibadan, Unsafe
Sensor 855 at ibadan, Unsafe
Sensor 856 at ibadan, Unsafe
Sensor 857 at ibadan, Unsafe
Sensor 858 at ibadan, Safe
Sensor 859 at ibadan, Unsafe
Sensor 860 at ibadan, Unsafe
Sensor 861 at ibadan, Unsafe
Sensor 862 at ibadan, Unsafe
Sensor 863 at ibadan, Unsafe
Sensor 864 at ibadan, Unsafe
Sensor 865 at ibadan, Unsafe
Sensor 866 at ibadan, Unsafe
Sensor 867 at ibadan, Unsafe
Sensor 868 at ibadan, Unsafe
Sensor 869 at ibadan, Unsafe
Sensor 870 at ibadan, Unsafe
Sensor 871 at ibadan, Unsafe
Sensor 872 at ibadan, Unsafe
Sensor 873 at ibadan, Unsafe
Sensor 874 at ibadan, Unsafe
Sensor 875 at ibadan, Safe
Sensor 876 at ibadan, Unsafe
Sensor 877 at ibadan, Unsafe
Sensor 878 at ibadan, Unsafe
Sensor 879 at ibadan, Unsafe
Sensor 880 at ibadan, Unsafe
Sensor 881 at ibadan, Unsafe
Sensor 882 at ibadan, Unsafe
Sensor 883 at ibadan, Unsafe
Sensor 884 at ibadan, Unsafe
Sensor 885 at ibadan, Unsafe
Sensor 886 at ibadan, Unsafe
Sensor 887 at ibadan, Unsafe
Sensor 888 at ibadan, Unsafe
Sensor 889 at ibadan, Unsafe
Sensor 890 at ibadan, Unsafe
Sensor 891 at ibadan, Unsafe
Sensor 892 at ibadan, Unsafe
Sensor 893 at ibadan, Unsafe
Sensor 894 at ibadan, Unsafe
Sensor 895 at ibadan, Unsafe
Sensor 896 at ibadan, Unsafe
Sensor 897 at ibadan, Unsafe
Sensor 898 at ibadan, Unsafe
Sensor 899 at ibadan, Unsafe
Sensor 900 at ibadan, Unsafe
Sensor 901 at ibadan, Safe
Sensor 902 at ibadan, Unsafe
Sensor 903 at ibadan, Unsafe
Sensor 904 at ibadan, Unsafe
Sensor 905 at ibadan, Unsafe
Sensor 906 at ibadan, Unsafe
Sensor 907 at ibadan, Unsafe
Sensor 908 at ibadan, Unsafe
Sensor 909 at ibadan, Unsafe
Sensor 910 at ibadan, Unsafe
Sensor 911 at ibadan, Unsafe
Sensor 912 at ibadan, Unsafe
Sensor 913 at ibadan, Unsafe
Sensor 914 at ibadan, Unsafe
Sensor 915 at ibadan, Unsafe
Sensor 916 at ibadan, Unsafe
Sensor 917 at ibadan, Unsafe
Sensor 918 at ibadan, Unsafe
Sensor 919 at ibadan, Unsafe
Sensor 920 at ibadan, Unsafe
Sensor 921 at ibadan, Unsafe
Sensor 922 at ibadan, Unsafe
Sensor 923 at ibadan, Unsafe
Sensor 924 at ibadan, Unsafe
Sensor 925 at ibadan, Unsafe
Sensor 926 at ibadan, Unsafe
Sensor 927 at ibadan, Unsafe
Sensor 928 at ibadan, Unsafe
Sensor 929 at ibadan, Unsafe
Sensor 930 at ibadan, Unsafe
Sensor 931 at ibadan, Unsafe
Sensor 932 at ibadan, Unsafe
Sensor 933 at ibadan, Unsafe
Sensor 934 at ibadan, Unsafe
Sensor 935 at ibadan, Unsafe
Sensor 936 at ibadan, Unsafe
Sensor 937 at ibadan, Unsafe
Sensor 938 at ibadan, Unsafe
Sensor 939 at ibadan, Unsafe
Sensor 940 at ibadan, Unsafe
Sensor 941 at ibadan, Unsafe
Sensor 942 at ibadan, Unsafe
Sensor 943 at ibadan, Unsafe
Sensor 944 at ibadan, Unsafe
Sensor 945 at ibadan, Unsafe
Sensor 946 at ibadan, Unsafe
Sensor 947 at ibadan, Safe
Sensor 948 at ibadan, Unsafe
Sensor 949 at ibadan, Unsafe
Sensor 950 at ibadan, Unsafe
Sensor 951 at ibadan, Unsafe
Sensor 952 at ibadan, Unsafe
Sensor 953 at ibadan, Unsafe
Sensor 954 at ibadan, Unsafe
Sensor 955 at ibadan, Unsafe
Sensor 956 at ibadan, Unsafe
Sensor 957 at ibadan, Unsafe
Sensor 958 at ibadan, Unsafe
Sensor 959 at ibadan, Unsafe
Sensor 960 at ibadan, Unsafe
Sensor 961 at ibadan, Unsafe
Sensor 962 at ibadan, Unsafe
Sensor 963 at ibadan, Unsafe
Sensor 964 at ibadan, Unsafe
Sensor 965 at ibadan, Unsafe
Sensor 966 at ibadan, Unsafe
Sensor 967 at ibadan, Unsafe
Sensor 968 at ibadan, Unsafe
Sensor 969 at ibadan, Unsafe
Sensor 970 at ibadan, Unsafe
Sensor 971 at ibadan, Unsafe
Sensor 972 at ibadan, Unsafe
Sensor 973 at ibadan, Unsafe
Sensor 974 at ibadan, Unsafe
Sensor 975 at ibadan, Unsafe
Sensor 976 at ibadan, Unsafe
Sensor 977 at ibadan, Unsafe
Sensor 978 at ibadan, Unsafe
Sensor 979 at ibadan, Unsafe
Sensor 980 at ibadan, Unsafe
Sensor 981 at ibadan, Unsafe
Sensor 982 at ibadan, Unsafe
Sensor 983 at ibadan, Unsafe
Sensor 984 at ibadan, Unsafe
Sensor 985 at ibadan, Unsafe
Sensor 986 at ibadan, Unsafe
Sensor 987 at ibadan, Unsafe
Sensor 988 at ibadan, Unsafe
Sensor 989 at ibadan, Unsafe
Sensor 990 at ibadan, Unsafe
Sensor 991 at ibadan, Unsafe
Sensor 992 at ibadan, Unsafe
Sensor 993 at ibadan, Unsafe
Sensor 994 at ibadan, Unsafe
Sensor 995 at ibadan, Unsafe
Sensor 996 at ibadan, Unsafe
Sensor 997 at ibadan, Unsafe
Sensor 998 at ibadan, Unsafe
Sensor 999 at ibadan, Unsafe
